#WBLOCK
Endy         600
Map          0
Level        20
Kills        -25
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505571
End       
#IBLOCK
Pid       139
Time      1012965767
End       
#IBLOCK
Pid       26
Time      1020284301
End       
#IBLOCK
Pid       1171
Time      1021508788
End       
#IBLOCK
Pid       1161
Time      1022517937
End       
#IBLOCK
Pid       11864
Time      1026100521
End       
#IBLOCK
Pid       11887
Time      1019337764
End       
#IBLOCK
Pid       11499
Time      1019356450
End       
#IBLOCK
Pid       11906
Time      1019911161
End       
#IBLOCK
Pid       11918
Time      1026100381
End       
#IBLOCK
Pid       12102
Time      1027846069
End       
#IBLOCK
Pid       11944
Time      1031551162
End       
#IBLOCK
Pid       12215
Time      1034461101
End       
#IBLOCK
Pid       24
Time      1041729062
End       
#IBLOCK
Pid       12357
Time      1044554836
End       
#IBLOCK
Pid       12461
Time      1048413849
End       
#IBLOCK
Pid       12841
Time      1083021141
End       
#IBLOCK
Pid       12880
Time      1083021141
End       
#WBLOCK
Startx       1
Starty       601
Endx         50
Endy         650
Map          0
Level        19
Kills        -644
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505542
End       
#IBLOCK
Pid       139
Time      1012965750
End       
#IBLOCK
Pid       26
Time      1020168439
End       
#IBLOCK
Pid       1161
Time      1019054141
End       
#IBLOCK
Pid       11864
Time      1026100529
End       
#IBLOCK
Pid       11823
Time      1019062307
End       
#IBLOCK
Pid       11887
Time      1019337664
End       
#IBLOCK
Pid       11499
Time      1022673821
End       
#IBLOCK
Pid       11906
Time      1019911275
End       
#IBLOCK
Pid       11905
Time      1020168439
End       
#IBLOCK
Pid       1171
Time      1021508764
End       
#IBLOCK
Pid       11942
Time      1021516671
End       
#IBLOCK
Pid       12102
Time      1027846078
End       
#IBLOCK
Pid       11944
Time      1031592224
End       
#IBLOCK
Pid       12215
Time      1034544855
End       
#IBLOCK
Pid       11828
Time      1034634616
End       
#IBLOCK
Pid       12159
Time      1037059520
End       
#IBLOCK
Pid       12166
Time      1037142527
End       
#IBLOCK
Pid       12317
Time      1041146219
End       
#IBLOCK
Pid       12312
Time      1041232324
End       
#IBLOCK
Pid       12357
Time      1048620059
End       
#IBLOCK
Pid       2
Time      1044309530
End       
#IBLOCK
Pid       12444
Time      1047716781
End       
#IBLOCK
Pid       12461
Time      1049951442
End       
#IBLOCK
Pid       12480
Time      1050647026
End       
#IBLOCK
Pid       12841
Time      1083021106
End       
#IBLOCK
Pid       12880
Time      1083021106
End       
#WBLOCK
Startx       1
Starty       651
Endx         50
Endy         700
Map          0
Level        19
Kills        -724
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505470
End       
#IBLOCK
Pid       139
Time      1012965732
End       
#IBLOCK
Pid       11684
Time      1014076475
End       
#IBLOCK
Pid       1161
Time      1021508181
End       
#IBLOCK
Pid       11864
Time      1019674220
End       
#IBLOCK
Pid       11906
Time      1019911407
End       
#IBLOCK
Pid       11942
Time      1021516743
End       
#IBLOCK
Pid       12215
Time      1034544809
End       
#IBLOCK
Pid       12357
Time      1044372976
End       
#IBLOCK
Pid       2
Time      1044309544
End       
#IBLOCK
Pid       12461
Time      1048763356
End       
#WBLOCK
Startx       1
Starty       701
Endx         50
Endy         750
Map          0
Level        20
Kills        -149
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505418
End       
#IBLOCK
Pid       139
Time      1012965714
End       
#IBLOCK
Pid       11465
Time      1013887924
End       
#IBLOCK
Pid       11864
Time      1019674227
End       
#IBLOCK
Pid       2
Time      1019925897
End       
#IBLOCK
Pid       1161
Time      1021506187
End       
#IBLOCK
Pid       11942
Time      1021516939
End       
#IBLOCK
Pid       12357
Time      1044311299
End       
#IBLOCK
Pid       24
Time      1045010644
End       
#IBLOCK
Pid       12461
Time      1048763481
End       
#WBLOCK
Startx       1
Starty       751
Endx         50
Endy         800
Map          0
Level        19
Kills        -809
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1013208332
End       
#IBLOCK
Pid       139
Time      1012965700
End       
#IBLOCK
Pid       11465
Time      1013887937
End       
#IBLOCK
Pid       11864
Time      1019674385
End       
#IBLOCK
Pid       2
Time      1019925908
End       
#WBLOCK
Startx       1
Starty       801
Endx         50
Endy         850
Map          0
Level        19
Kills        -745
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1013208351
End       
#IBLOCK
Pid       139
Time      1012965675
End       
#IBLOCK
Pid       11823
Time      1018293971
End       
#IBLOCK
Pid       11864
Time      1019674415
End       
#WBLOCK
Startx       1
Starty       851
Endx         50
Endy         900
Map          0
Level        19
Kills        -774
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1013208365
End       
#IBLOCK
Pid       139
Time      1012965662
End       
#IBLOCK
Pid       2
Time      1013028100
End       
#IBLOCK
Pid       11505
Time      1013901852
End       
#IBLOCK
Pid       11864
Time      1019674471
End       
#WBLOCK
Startx       1
Starty       901
Endx         50
Endy         950
Map          0
Level        19
Kills        -711
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010976161
End       
#IBLOCK
Pid       139
Time      1012965602
End       
#WBLOCK
Startx       1
Starty       951
Endx         50
Endy         1000
Map          0
Level        19
Kills        -658
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010976233
End       
#IBLOCK
Pid       139
Time      1012882047
End       
#WBLOCK
Startx       51
Starty       1
Endx         100
Endy         0
Map          0
Level        19
Kills        -802
TimeCheck    1105500176
End          
#WBLOCK
Startx       51
Starty       51
Endx         100
Endy         100
Map          0
Level        20
Kills        -110
TimeCheck    1105500176
End          
#WBLOCK
Startx       51
Starty       101
Endx         100
Endy         150
Map          0
Level        19
Kills        -831
TimeCheck    1105500176
End          
#WBLOCK
Startx       0
Starty       151
Endx         100
Endy         200
Map          0
Level        19
Kills        -808
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975690
End       
#WBLOCK
Startx       51
Starty       201
Endx         100
Endy         250
Map          0
Level        19
Kills        -622
TimeCheck    1105500176
End          
#WBLOCK
Startx       51
Starty       251
Endx         100
Endy         300
Map          0
Level        19
Kills        -698
TimeCheck    1105500176
End          
#WBLOCK
Startx       51
Starty       301
Endx         100
Endy         350
Map          0
Level        19
Kills        -830
TimeCheck    1105500176
End          
#WBLOCK
Startx       51
Starty       351
Endx         100
Endy         400
Map          0
Level        19
Kills        -920
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010976851
End       
#WBLOCK
Startx       51
Starty       401
Endx         100
Endy         450
Map          0
Level        20
Kills        -170
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021507506
End       
#IBLOCK
Pid       139
Time      1012965828
End       
#IBLOCK
Pid       11505
Time      1013068253
End       
#IBLOCK
Pid       11906
Time      1019910834
End       
#IBLOCK
Pid       2
Time      1026517077
End       
#IBLOCK
Pid       1161
Time      1021505763
End       
#IBLOCK
Pid       11915
Time      1027967568
End       
#IBLOCK
Pid       26
Time      1027967568
End       
#IBLOCK
Pid       11864
Time      1027968426
End       
#IBLOCK
Pid       12317
Time      1041101893
End       
#IBLOCK
Pid       24
Time      1041729296
End       
#IBLOCK
Pid       12357
Time      1050421304
End       
#IBLOCK
Pid       12444
Time      1047717476
End       
#IBLOCK
Pid       12461
Time      1049956743
End       
#IBLOCK
Pid       12480
Time      1050771822
End       
#IBLOCK
Pid       12841
Time      1083021540
End       
#IBLOCK
Pid       12880
Time      1083021540
End       
#WBLOCK
Startx       51
Starty       451
Endx         100
Endy         500
Map          0
Level        19
Kills        -757
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1009493329
End       
#IBLOCK
Pid       11505
Time      1013068206
End       
#IBLOCK
Pid       11651
Time      1015390307
End       
#IBLOCK
Pid       11533
Time      1016644239
End       
#IBLOCK
Pid       1157
Time      1016643499
End       
#IBLOCK
Pid       1156
Time      1046979713
End       
#IBLOCK
Pid       11906
Time      1019910745
End       
#IBLOCK
Pid       2
Time      1026517074
End       
#IBLOCK
Pid       11910
Time      1021097983
End       
#IBLOCK
Pid       1161
Time      1021505743
End       
#IBLOCK
Pid       1171
Time      1021505942
End       
#IBLOCK
Pid       12021
Time      1025536868
End       
#IBLOCK
Pid       11499
Time      1033758034
End       
#IBLOCK
Pid       11915
Time      1027966719
End       
#IBLOCK
Pid       26
Time      1027966977
End       
#IBLOCK
Pid       11864
Time      1027968320
End       
#IBLOCK
Pid       12215
Time      1034460611
End       
#IBLOCK
Pid       12240
Time      1035854599
End       
#IBLOCK
Pid       12159
Time      1037105760
End       
#IBLOCK
Pid       12312
Time      1040946529
End       
#IBLOCK
Pid       12314
Time      1040946529
End       
#IBLOCK
Pid       12313
Time      1040946529
End       
#IBLOCK
Pid       12317
Time      1041102000
End       
#IBLOCK
Pid       24
Time      1041729212
End       
#IBLOCK
Pid       12357
Time      1050421061
End       
#IBLOCK
Pid       12444
Time      1047717068
End       
#IBLOCK
Pid       12461
Time      1050421573
End       
#IBLOCK
Pid       12480
Time      1050771702
End       
#IBLOCK
Pid       12880
Time      1083021461
End       
#IBLOCK
Pid       12841
Time      1083021499
End       
#WBLOCK
Startx       51
Starty       501
Endx         100
Endy         550
Map          0
Level        19
Kills        -680
TimeCheck    1105500176
End          
#IBLOCK
Pid       11651
Time      1012896589
End       
#IBLOCK
Pid       11864
Time      1019685055
End       
#IBLOCK
Pid       1161
Time      1021505375
End       
#IBLOCK
Pid       1171
Time      1021506071
End       
#IBLOCK
Pid       1156
Time      1021507555
End       
#IBLOCK
Pid       11915
Time      1027966773
End       
#IBLOCK
Pid       26
Time      1027966773
End       
#IBLOCK
Pid       12215
Time      1034546286
End       
#IBLOCK
Pid       12317
Time      1041102219
End       
#IBLOCK
Pid       24
Time      1041729145
End       
#IBLOCK
Pid       12444
Time      1047717703
End       
#IBLOCK
Pid       12461
Time      1048778655
End       
#WBLOCK
Startx       51
Starty       551
Endx         100
Endy         600
Map          0
Level        34
Kills        -729
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021583828
End       
#IBLOCK
Pid       23
Time      1013907403
End       
#IBLOCK
Pid       1171
Time      1021860935
End       
#IBLOCK
Pid       26
Time      1027961207
End       
#IBLOCK
Pid       11864
Time      1026183211
End       
#IBLOCK
Pid       1161
Time      1022699296
End       
#IBLOCK
Pid       11823
Time      1019055260
End       
#IBLOCK
Pid       21
Time      1019084268
End       
#IBLOCK
Pid       11876
Time      1019204963
End       
#IBLOCK
Pid       11887
Time      1019337622
End       
#IBLOCK
Pid       11499
Time      1019356451
End       
#IBLOCK
Pid       11465
Time      1027987366
End       
#IBLOCK
Pid       11906
Time      1019920850
End       
#IBLOCK
Pid       11905
Time      1022783538
End       
#IBLOCK
Pid       11505
Time      1020642319
End       
#IBLOCK
Pid       11942
Time      1021516652
End       
#IBLOCK
Pid       11683
Time      1022634065
End       
#IBLOCK
Pid       11918
Time      1026099981
End       
#IBLOCK
Pid       12102
Time      1027846052
End       
#IBLOCK
Pid       11915
Time      1027966040
End       
#IBLOCK
Pid       11944
Time      1033198224
End       
#IBLOCK
Pid       11828
Time      1034378851
End       
#IBLOCK
Pid       12215
Time      1034545628
End       
#IBLOCK
Pid       12159
Time      1037064460
End       
#IBLOCK
Pid       12166
Time      1037507144
End       
#IBLOCK
Pid       12312
Time      1041183005
End       
#IBLOCK
Pid       12326
Time      1041616236
End       
#IBLOCK
Pid       24
Time      1041994773
End       
#IBLOCK
Pid       12096
Time      1041727193
End       
#IBLOCK
Pid       12357
Time      1045264968
End       
#IBLOCK
Pid       12444
Time      1047716821
End       
#IBLOCK
Pid       12461
Time      1049950598
End       
#IBLOCK
Pid       12480
Time      1050771088
End       
#IBLOCK
Pid       12511
Time      1050937018
End       
#IBLOCK
Pid       12841
Time      1083021146
End       
#IBLOCK
Pid       12880
Time      1083021146
End       
#WBLOCK
Startx       51
Starty       601
Endx         100
Endy         650
Map          0
Level        35
Kills        -65
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1020642253
End       
#IBLOCK
Pid       1156
Time      1025203738
End       
#IBLOCK
Pid       11465
Time      1027987356
End       
#IBLOCK
Pid       2
Time      1044309389
End       
#IBLOCK
Pid       23
Time      1013907381
End       
#IBLOCK
Pid       11684
Time      1014076461
End       
#IBLOCK
Pid       26
Time      1027966529
End       
#IBLOCK
Pid       21
Time      1019084263
End       
#IBLOCK
Pid       11828
Time      1034634330
End       
#IBLOCK
Pid       11823
Time      1041304064
End       
#IBLOCK
Pid       11813
Time      1027645313
End       
#IBLOCK
Pid       11864
Time      1041369422
End       
#IBLOCK
Pid       1171
Time      1021508662
End       
#IBLOCK
Pid       11876
Time      1019218145
End       
#IBLOCK
Pid       1161
Time      1022593651
End       
#IBLOCK
Pid       11887
Time      1019581197
End       
#IBLOCK
Pid       11901
Time      1019253320
End       
#IBLOCK
Pid       11499
Time      1025464888
End       
#IBLOCK
Pid       11890
Time      1019679482
End       
#IBLOCK
Pid       11906
Time      1019920823
End       
#IBLOCK
Pid       11900
Time      1020341782
End       
#IBLOCK
Pid       11905
Time      1026349968
End       
#IBLOCK
Pid       11942
Time      1021516566
End       
#IBLOCK
Pid       11683
Time      1022606905
End       
#IBLOCK
Pid       12021
Time      1025466873
End       
#IBLOCK
Pid       11918
Time      1041128917
End       
#IBLOCK
Pid       12102
Time      1027845488
End       
#IBLOCK
Pid       11915
Time      1027965964
End       
#IBLOCK
Pid       11944
Time      1034429241
End       
#IBLOCK
Pid       12096
Time      1030668464
End       
#IBLOCK
Pid       12215
Time      1034545102
End       
#IBLOCK
Pid       12240
Time      1035866706
End       
#IBLOCK
Pid       12159
Time      1048284332
End       
#IBLOCK
Pid       12166
Time      1037487705
End       
#IBLOCK
Pid       24
Time      1040139568
End       
#IBLOCK
Pid       12317
Time      1041390916
End       
#IBLOCK
Pid       12312
Time      1041391500
End       
#IBLOCK
Pid       12326
Time      1041616147
End       
#IBLOCK
Pid       12357
Time      1048896714
End       
#IBLOCK
Pid       12197
Time      1045526017
End       
#IBLOCK
Pid       12444
Time      1047716093
End       
#IBLOCK
Pid       12461
Time      1050526817
End       
#IBLOCK
Pid       12467
Time      1048171569
End       
#IBLOCK
Pid       12468
Time      1048186314
End       
#IBLOCK
Pid       12480
Time      1050859045
End       
#IBLOCK
Pid       12511
Time      1050936503
End       
#IBLOCK
Pid       12841
Time      1083021071
End       
#IBLOCK
Pid       12880
Time      1083021071
End       
#WBLOCK
Startx       51
Starty       651
Endx         100
Endy         700
Map          0
Level        19
Kills        -869
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021508597
End       
#IBLOCK
Pid       11465
Time      1022630461
End       
#IBLOCK
Pid       11684
Time      1014076474
End       
#IBLOCK
Pid       11823
Time      1026253310
End       
#IBLOCK
Pid       11864
Time      1019674101
End       
#IBLOCK
Pid       11499
Time      1019750995
End       
#IBLOCK
Pid       11813
Time      1019772282
End       
#IBLOCK
Pid       11906
Time      1019911461
End       
#IBLOCK
Pid       1161
Time      1021505323
End       
#IBLOCK
Pid       11942
Time      1021517221
End       
#IBLOCK
Pid       12215
Time      1034544639
End       
#IBLOCK
Pid       12166
Time      1037142543
End       
#IBLOCK
Pid       12357
Time      1044372885
End       
#IBLOCK
Pid       2
Time      1044309697
End       
#IBLOCK
Pid       24
Time      1045010813
End       
#IBLOCK
Pid       12444
Time      1047720579
End       
#IBLOCK
Pid       12480
Time      1050772297
End       
#WBLOCK
Startx       51
Starty       701
Endx         100
Endy         750
Map          0
Level        19
Kills        -783
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505389
End       
#IBLOCK
Pid       11465
Time      1013887918
End       
#IBLOCK
Pid       11823
Time      1018386539
End       
#IBLOCK
Pid       11864
Time      1019674863
End       
#IBLOCK
Pid       1161
Time      1021506103
End       
#IBLOCK
Pid       11942
Time      1021517180
End       
#IBLOCK
Pid       11905
Time      1022944104
End       
#IBLOCK
Pid       12215
Time      1034544629
End       
#IBLOCK
Pid       12166
Time      1037142558
End       
#IBLOCK
Pid       12357
Time      1044376775
End       
#IBLOCK
Pid       24
Time      1045007631
End       
#IBLOCK
Pid       12461
Time      1048763586
End       
#IBLOCK
Pid       12480
Time      1050772326
End       
#WBLOCK
Startx       51
Starty       751
Endx         100
Endy         800
Map          0
Level        19
Kills        -900
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1013208137
End       
#IBLOCK
Pid       11465
Time      1013887946
End       
#IBLOCK
Pid       11823
Time      1018386997
End       
#IBLOCK
Pid       11864
Time      1019674784
End       
#WBLOCK
Startx       51
Starty       801
Endx         100
Endy         850
Map          0
Level        19
Kills        -919
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1013208151
End       
#IBLOCK
Pid       11465
Time      1013887950
End       
#IBLOCK
Pid       11823
Time      1018293862
End       
#IBLOCK
Pid       11864
Time      1019674738
End       
#WBLOCK
Startx       51
Starty       851
Endx         100
Endy         900
Map          0
Level        19
Kills        -879
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1012966559
End       
#IBLOCK
Pid       2
Time      1013028096
End       
#IBLOCK
Pid       1156
Time      1013208166
End       
#IBLOCK
Pid       11505
Time      1013901757
End       
#IBLOCK
Pid       11823
Time      1018294063
End       
#IBLOCK
Pid       11864
Time      1019674619
End       
#WBLOCK
Startx       51
Starty       901
Endx         100
Endy         950
Map          0
Level        19
Kills        -732
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1013028009
End       
#IBLOCK
Pid       11505
Time      1012965429
End       
#IBLOCK
Pid       139
Time      1012965436
End       
#WBLOCK
Startx       51
Starty       951
Endx         100
Endy         1000
Map          0
Level        19
Kills        -934
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010024527
End       
#IBLOCK
Pid       2
Time      1013028014
End       
#IBLOCK
Pid       139
Time      1012966674
End       
#IBLOCK
Pid       11683
Time      1014405499
End       
#WBLOCK
Startx       101
Starty       1
Endx         150
Endy         50
Map          0
Level        19
Kills        -877
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975409
End       
#WBLOCK
Startx       101
Starty       51
Endx         150
Endy         100
Map          0
Level        19
Kills        -930
TimeCheck    1105500176
End          
#IBLOCK
Pid       12166
Time      1037488201
End       
#WBLOCK
Startx       101
Starty       101
Endx         150
Endy         150
Map          0
Level        19
Kills        -999
TimeCheck    1105500176
End          
#IBLOCK
Pid       12166
Time      1037488202
End       
#WBLOCK
Startx       101
Starty       151
Endx         150
Endy         200
Map          0
Level        19
Kills        -724
TimeCheck    1105500176
End          
#WBLOCK
Startx       101
Starty       201
Endx         150
Endy         250
Map          0
Level        19
Kills        -894
TimeCheck    1105500176
End          
#WBLOCK
Startx       101
Starty       251
Endx         150
Endy         300
Map          0
Level        19
Kills        -669
TimeCheck    1105500176
End          
#WBLOCK
Startx       101
Starty       301
Endx         150
Endy         350
Map          0
Level        19
Kills        -955
TimeCheck    1105500176
End          
#WBLOCK
Startx       101
Starty       351
Endx         150
Endy         400
Map          0
Level        19
Kills        -797
TimeCheck    1105500176
End          
#WBLOCK
Startx       101
Starty       401
Endx         150
Endy         450
Map          0
Level        19
Kills        -786
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010976866
End       
#IBLOCK
Pid       12317
Time      1041101791
End       
#IBLOCK
Pid       12461
Time      1048778832
End       
#IBLOCK
Pid       12851
Time      1077395632
End       
#IBLOCK
Pid       2
Time      1077395740
End       
#WBLOCK
Startx       101
Starty       451
Endx         150
Endy         500
Map          0
Level        19
Kills        -891
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1009493316
End       
#IBLOCK
Pid       1156
Time      1026773915
End       
#IBLOCK
Pid       11505
Time      1013068203
End       
#IBLOCK
Pid       11651
Time      1015657476
End       
#IBLOCK
Pid       1157
Time      1016643562
End       
#IBLOCK
Pid       11906
Time      1019910742
End       
#IBLOCK
Pid       11910
Time      1021097977
End       
#IBLOCK
Pid       1161
Time      1021505680
End       
#IBLOCK
Pid       1171
Time      1021505937
End       
#IBLOCK
Pid       12021
Time      1025536863
End       
#IBLOCK
Pid       11499
Time      1033758057
End       
#IBLOCK
Pid       12102
Time      1027325794
End       
#IBLOCK
Pid       26
Time      1027968075
End       
#IBLOCK
Pid       11864
Time      1027968316
End       
#IBLOCK
Pid       12215
Time      1034460606
End       
#IBLOCK
Pid       12240
Time      1035854552
End       
#IBLOCK
Pid       12159
Time      1037105702
End       
#IBLOCK
Pid       12312
Time      1040946526
End       
#IBLOCK
Pid       12314
Time      1040946526
End       
#IBLOCK
Pid       12313
Time      1040946526
End       
#IBLOCK
Pid       12357
Time      1050421047
End       
#IBLOCK
Pid       12444
Time      1047717065
End       
#IBLOCK
Pid       12461
Time      1050421569
End       
#IBLOCK
Pid       12480
Time      1050771696
End       
#IBLOCK
Pid       12880
Time      1083021458
End       
#IBLOCK
Pid       12841
Time      1083021618
End       
#IBLOCK
Pid       2
Time      1083102871
End       
#WBLOCK
Startx       101
Starty       501
Endx         150
Endy         550
Map          0
Level        19
Kills        -622
TimeCheck    1105500176
End          
#IBLOCK
Pid       11651
Time      1015390288
End       
#IBLOCK
Pid       11505
Time      1013068176
End       
#IBLOCK
Pid       11692
Time      1014220354
End       
#IBLOCK
Pid       1157
Time      1016643570
End       
#IBLOCK
Pid       11864
Time      1027968272
End       
#IBLOCK
Pid       11876
Time      1019166967
End       
#IBLOCK
Pid       11823
Time      1019054638
End       
#IBLOCK
Pid       1156
Time      1026773918
End       
#IBLOCK
Pid       11906
Time      1019910430
End       
#IBLOCK
Pid       11910
Time      1021097148
End       
#IBLOCK
Pid       1161
Time      1021505440
End       
#IBLOCK
Pid       1171
Time      1021505890
End       
#IBLOCK
Pid       12001
Time      1024532269
End       
#IBLOCK
Pid       12021
Time      1025536781
End       
#IBLOCK
Pid       11499
Time      1033758066
End       
#IBLOCK
Pid       12102
Time      1027325797
End       
#IBLOCK
Pid       26
Time      1027968079
End       
#IBLOCK
Pid       12123
Time      1029131354
End       
#IBLOCK
Pid       12215
Time      1034484299
End       
#IBLOCK
Pid       12240
Time      1035854361
End       
#IBLOCK
Pid       12159
Time      1048283996
End       
#IBLOCK
Pid       12166
Time      1037571173
End       
#IBLOCK
Pid       24
Time      1039793134
End       
#IBLOCK
Pid       12312
Time      1040946480
End       
#IBLOCK
Pid       12308
Time      1040879229
End       
#IBLOCK
Pid       12314
Time      1040946480
End       
#IBLOCK
Pid       12313
Time      1040946480
End       
#IBLOCK
Pid       12317
Time      1041102625
End       
#IBLOCK
Pid       12326
Time      1041643762
End       
#IBLOCK
Pid       12357
Time      1050421021
End       
#IBLOCK
Pid       12430
Time      1046115794
End       
#IBLOCK
Pid       12444
Time      1047717013
End       
#IBLOCK
Pid       12461
Time      1050421534
End       
#IBLOCK
Pid       12480
Time      1050770510
End       
#IBLOCK
Pid       12880
Time      1083021334
End       
#IBLOCK
Pid       12841
Time      1083021494
End       
#IBLOCK
Pid       2
Time      1083102872
End       
#WBLOCK
Startx       101
Starty       551
Endx         150
Endy         600
Map          0
Level        30
Kills        -65
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1019776034
End       
#IBLOCK
Pid       11465
Time      1027987431
End       
#IBLOCK
Pid       11651
Time      1015389766
End       
#IBLOCK
Pid       11864
Time      1026183217
End       
#IBLOCK
Pid       1171
Time      1021505850
End       
#IBLOCK
Pid       11876
Time      1019166981
End       
#IBLOCK
Pid       11823
Time      1019054996
End       
#IBLOCK
Pid       21
Time      1019084312
End       
#IBLOCK
Pid       11813
Time      1019259866
End       
#IBLOCK
Pid       1161
Time      1021505428
End       
#IBLOCK
Pid       11906
Time      1019910409
End       
#IBLOCK
Pid       11905
Time      1022783319
End       
#IBLOCK
Pid       26
Time      1026236249
End       
#IBLOCK
Pid       11918
Time      1026257948
End       
#IBLOCK
Pid       12045
Time      1026668069
End       
#IBLOCK
Pid       12044
Time      1026688272
End       
#IBLOCK
Pid       11944
Time      1030723233
End       
#IBLOCK
